timestamp,close,LogReturns_1D,Shocked_Close_1D,SimReturns_1D,LogReturns_2D,Shocked_Close_2D,SimReturns_2D,LogReturns_5D,Shocked_Close_5D,SimReturns_5D
2024-11-27,24274.9,0.0033175600994260466,22904.41085349976,75.86085349976202,0.002185712092340288,22878.501207378446,49.95120737844627,0.03165554921795635,23562.75988668495,734.2098866849519
2024-11-28,23914.15,-0.014972560750343969,22489.294249718845,-339.2557502811542,-0.011655000650917851,22564.027732852508,-264.5222671474912,0.02387763250360061,23380.201584696293,551.6515846962939
2024-11-29,24131.1,0.009031131050783837,23035.651399067076,207.10139906707627,-0.005941429699560162,22693.317908827634,-135.23209117236547,0.009319704787557913,23042.299842307246,213.74984230724658
2024-12-02,24276.05,0.005988802614002176,22965.675879984752,137.12587998475283,0.015019933664785998,23174.021289801225,345.4712898012258,0.00223308500678228,22879.585054330997,51.03505433099781
2024-12-03,24457.15,0.007432339089484512,22998.851610229012,170.30161022901302,0.013421141703486666,23137.000453046072,308.45045304607265,0.010797272103352573,23076.371556862094,247.82155686209444
2024-12-04,24467.45,0.0004210560802611515,22838.16412368162,9.614123681622004,0.0078533951697458,23008.537455537455,179.9874555374554,0.007900768084187663,23009.627462831977,181.07746283197775
2024-12-05,24708.4,0.009799604002543387,23053.360477695875,224.8104776958753,0.010220660082804665,23063.069279126965,234.51927912696556,0.032672932837075216,23586.744451297665,758.1944512976661
2024-12-06,24677.8,-0.0012392127321359235,22800.278091256412,-28.27190874358712,0.008560391270407667,23024.810153489638,196.26015348963847,0.02240258905415533,23345.740193774836,517.1901937748371
2024-12-09,24619.0,-0.0023855515118706054,22774.156223407274,-54.39377659272577,-0.003624764244006515,22745.951678376583,-82.59832162341627,0.01402823492828273,23151.051033837877,322.5010338378779
2024-12-10,24610.05,-0.00036360645182499104,22820.250900828625,-8.29909917137411,-0.002749157963695617,22765.876898568753,-62.67310143124632,0.006232289386973138,22971.268399118457,142.71839911845746
2024-12-11,24641.8,0.0012892918498735822,22858.001645262808,29.451645262808597,0.0009256853980486168,22849.69183922986,21.141839229861944,0.00710052515658569,22991.22153677641,162.6715367764118
2024-12-12,24548.7,-0.003785288263568475,22742.300699827123,-86.24930017287625,-0.002495996413694876,22771.64107285438,-56.90892714561778,-0.006484367109526355,22681.000201753246,-147.5497982467532
2024-12-13,24768.3,0.008905710055423979,23032.762425912573,204.21242591257396,0.00512042179185549,22945.741584015777,117.19158401577806,0.003660555678033396,22912.268312612952,83.71831261295301
2024-12-16,24668.25,-0.004047618071851404,22736.33549890384,-92.21450109615762,0.004858091983572419,22939.723021483824,111.17302148382441,0.001998489118052711,22874.218227283804,45.6682272838043
2024-12-17,24336.0,-0.01356025614827435,22521.078422668816,-307.47157733118365,-0.017607874220125743,22430.105933794406,-398.4440662055931,-0.011198160578396728,22574.33823986542,-254.21176013457807
2024-12-18,24198.85,-0.005651624144595778,22699.89551148504,-128.65448851495967,-0.019211880292870156,22394.15674672909,-434.39325327090773,-0.018139076572866116,22418.19417280799,-410.3558271920083
2024-12-19,23951.7,-0.010265808823608006,22595.395278494638,-233.15472150536152,-0.01591743296820371,22468.0547762574,-360.4952237426005,-0.024619597132905627,22273.38233939068,-555.1676606093206
2024-12-20,23587.5,-0.015322391854064712,22481.428171069274,-347.1218289307253,-0.02558820067767264,22251.818707293944,-576.7312927060557,-0.04884769904239416,21740.22533338986,-1088.3246666101404
2024-12-23,23753.45,0.007010872394205524,22989.160402649708,160.6104026497087,-0.00831151945985915,22639.596395976067,-188.9536040239327,-0.03778920857633732,21981.973629969696,-846.5763700303032
2024-12-24,23727.65,-0.0010867483078192092,22803.754587544125,-24.79541245587461,0.005924124086386259,22964.19054191839,135.64054191839023,-0.02531570073588214,22257.883152839415,-570.6668471605844
2024-12-26,23750.2,0.000949916716770124,22850.245524103735,21.695524103735806,-0.00013683159104916154,22825.426546880557,-3.1234531194422743,-0.018714159874516238,22405.30555005713,-423.2444499428675
2024-12-27,23813.4,0.0026574959504618452,22889.297461495058,60.747461495058815,0.0036074126672318873,22911.050718044135,82.50071804413528,-0.005790855100446328,22696.735203346736,-131.81479665326333
2024-12-30,23644.9,-0.007101000585328371,22667.01864895395,-161.531351046051,-0.0044435046348664025,22727.336270641932,-101.21372935806721,0.0024305361682899727,22884.10310100689,55.553101006891666
2024-12-31,23644.8,-4.229250767129392e-06,22828.453452541562,-0.09654745843727142,-0.007105229836095477,22666.92278465066,-161.627215349341,-0.004584565476682768,22724.130559560817,-104.41944043918193
2025-01-01,23742.9,0.004140320806365605,22923.263457292935,94.71345729293535,0.004136091555598435,22923.16650926838,94.61650926838047,0.0006425036375022442,22843.22213936062,14.67213936062035
2025-01-02,24188.65,0.018599976460843735,23257.133962468783,428.5839624687833,0.022740297267209324,23353.625573381887,525.0755733818878,0.01829256338157572,23249.985514121985,421.43551412198576
2025-01-03,24004.75,-0.007631787447708154,22654.990485723672,-173.5595142763268,0.010968189013135544,23080.316036057095,251.76603605709533,0.008003279983405826,23011.98634434814,183.43634434814157
2025-01-06,23616.05,-0.01632516180719982,22458.895769691415,-369.6542303085844,-0.023956949254908027,22288.14664015974,-540.4033598402602,-0.0012208812384658227,22800.696058240886,-27.853941759112786
2025-01-07,23707.9,0.003881760306713088,22917.337173024276,88.78717302427685,-0.012443401500486668,22546.245245003593,-282.3047549964067,0.002665108319014585,22889.471703926447,60.92170392644766
2025-01-08,23688.95,-0.0007996312417274388,22810.302874674686,-18.24712532531339,0.003082129064985683,22899.019079079695,70.4690790796958,-0.002274843729078673,22776.67763931533,-51.87236068466882
2025-01-09,23526.5,-0.0068812492953755225,22672.000302883833,-156.5496971161665,-0.007680880537103089,22653.878309550822,-174.67169044917682,-0.027756069485297827,22203.63193377886,-624.9180662211402
2025-01-10,23431.5,-0.004046174437066828,22736.368321892332,-92.18167810766681,-0.010927423732442395,22580.45077240654,-248.09922759345864,-0.024170456474656477,22283.388467907393,-545.1615320926066
2025-01-13,23085.95,-0.014857063581440453,22491.89184954015,-336.65815045985073,-0.018903238018507327,22401.06959694387,-427.4804030561281,-0.022702358248897176,22316.12669656865,-512.4233034313511
2025-01-14,23176.05,0.003895210493337629,22917.64541755916,89.09541755916143,-0.010961853088102809,22579.673355418985,-248.87664458101426,-0.022688908062272622,22316.42685465604,-512.1231453439577
2025-01-15,23213.2,0.0016016645210618786,22865.142975614915,36.59297561491621,0.0054968750143994894,22954.38120848395,125.83120848394901,-0.020287612299483355,22370.07958816241,-458.4704118375885
2025-01-16,23311.8,0.004238587753573933,22925.516167094578,96.96616709457885,0.0058402522746358095,22962.264574420577,133.71457442057726,-0.009167775250533762,22620.219407476674,-208.33059252332532
2025-01-17,23203.2,-0.004669469948432585,22722.201261163875,-106.34873883612454,-0.00043088219485855214,22818.71570313442,-9.834296865577926,-0.009791070761899584,22606.12471928814,-222.42528071186098
2025-01-20,23344.75,0.006081919239174112,22967.81446578489,139.2644657848905,0.001412449290741493,22860.816951608198,32.266951608198724,0.011147912058715148,23084.464473521773,255.9144735217742
2025-01-21,23024.65,-0.013806738277095545,22515.528063376132,-313.0219366238671,-0.007724819037921377,22652.882953967557,-175.66704603244216,-0.006554036711718174,22679.420080535725,-149.12991946427428
2025-01-22,23155.35,0.005660474187066116,22958.13683345892,129.58683345892132,-0.008146264090029493,22643.338020004496,-185.2119799955035,-0.002495227045713906,22771.658592632637,-56.89140736736226
2025-01-23,23205.35,0.0021570001913706685,22877.844331547567,49.29433154756771,0.007817474378436629,23007.710985509002,179.16098550900278,-0.00457681460791728,22724.306691997182,-104.24330800281678
2025-01-24,23092.2,-0.004887957366329596,22717.23728838393,-111.31271161606855,-0.0027309571749589414,22766.291259255424,-62.258740744575334,-0.004795302025814375,22719.34225925734,-109.20774074265864
2025-01-27,22829.15,-0.011456670033394137,22568.503314214326,-260.0466857856736,-0.016344627399723834,22458.458598232737,-370.09140176726214,-0.022333891298382685,22324.350966812668,-504.1990331873312
2025-01-28,22957.25,0.0055955626228530505,22956.64663325178,128.0966332517819,-0.005861107410541056,22695.140761274368,-133.40923872563144,-0.002931590398433985,22761.724043036484,-66.82595696351564
2025-01-29,23163.1,0.008926704456753254,23033.24599004672,204.6959900467191,0.014522267079606245,23162.49122306349,333.94122306349163,0.0003346398712530826,22836.19062138987,7.640621389869921
2025-01-30,23249.5,0.0037231312102430775,22913.702104856435,85.15210485643547,0.01264983566699613,23119.16162541245,290.61162541244994,0.0019007708901255345,22871.983108421122,43.4331084211226
2025-01-31,23508.4,0.011074177663955638,23082.762417256286,254.21241725628715,0.014797308874198625,23168.862752394976,340.312752394977,0.017862905920410614,23239.998130104537,411.448130104538
2025-02-01,23482.15,-0.0011172460305538994,22803.05913556431,-25.490864435691037,0.00995693163340162,23056.987693606312,228.43769360631268,0.028202329923251036,23481.532837731585,652.9828377315862
2025-02-03,23361.05,-0.005170452479175173,22710.820686244653,-117.72931375534608,-0.006287698509729042,22685.46128096765,-143.0887190323483,0.017436314821222612,23230.086268063464,401.5362680634644
2025-02-04,23739.25,0.016059690853104273,23198.129176021623,369.5791760216234,0.010889238373929223,23078.493902283222,249.943902283223,0.02456930121757381,23396.37853255825,567.828532558251
2025-02-05,23696.3,-0.0018108786231885072,22787.247674842296,-41.30232515770331,0.014248812229915914,23156.15819344593,327.6081934459289,0.01903529138414234,23267.26034387836,438.7103438783597
2025-02-06,23603.35,-0.003930266699640655,22739.00379563476,-89.54620436524056,-0.0057411453228291415,22697.863481049317,-130.6865189506825,0.004030847020546179,22920.754098215955,92.20409821595604
2025-02-07,23559.95,-0.0018404145702315485,22786.574641841096,-41.975358158902964,-0.005770681269872258,22697.19308805594,-131.35691194405808,0.003307678480868485,22904.184521966683,75.63452196668368
2025-02-10,23381.6,-0.007598848278210316,22655.736734585596,-172.81326541440285,-0.009439262848441885,22614.07913198762,-214.47086801238038,0.0008792826818332614,22848.631576063573,20.081576063574175
2025-02-11,23071.8,-0.013338295712820561,22526.07776585007,-302.47223414992914,-0.020937143991030773,22355.554230378246,-472.9957696217534,-0.028518703884091487,22186.705135587687,-641.8448644123127
2025-02-12,23045.25,-0.0011514180951839536,22802.27992126752,-26.270078732479305,-0.014489713808004482,22500.155758694873,-328.39424130512634,-0.02785924335608692,22201.34121729975,-627.2087827002506
2025-02-13,23031.4,-0.0006011721953363763,22814.830234864017,-13.719765135982016,-0.001752590290520299,22788.575944226286,-39.97405577371319,-0.02453014885178275,22275.374744262997,-553.1752557370019
2025-02-14,22929.25,-0.0044451141660866375,22727.29969031409,-101.2503096859109,-0.005046286361423008,22713.64077575639,-114.90922424360906,-0.027134848447637715,22217.42958229962,-611.1204177003783
2025-02-17,22959.5,0.001318406118349223,22858.667148947305,30.117148947305395,-0.0031267080477373668,22757.28326219856,-71.26673780143756,-0.01821759405107816,22416.434021837686,-412.1159781623137
2025-02-18,22945.3,-0.0006186717054829174,22814.430990004137,-14.119009995862143,0.0006997344128663713,22844.52951208609,15.979512086090836,-0.005497970043740661,22703.38371150062,-125.16628849937842
2025-02-19,22932.9,-0.0005405617614442019,22816.21309353114,-12.336906468859524,-0.0011592334669271382,22802.101713669723,-26.44828633027646,-0.0048871137100009706,22717.256453933023,-111.29354606697598
2025-02-20,22913.15,-0.0008615791860687675,22808.88986706871,-19.66013293129072,-0.001402140947512934,22796.56358524404,-31.98641475596014,-0.005147520700733259,22711.34149172434,-117.20850827566028
2025-02-21,22795.9,-0.005130286329146502,22711.732910795763,-116.81708920423625,-0.0059918655152152046,22692.173381691802,-136.37661830819707,-0.005832692863793175,22695.78564257444,-132.76435742555987
2025-02-24,22553.35,-0.01069708155537406,22585.65260167398,-242.89739832601845,-0.01582736788452048,22470.078454621034,-358.47154537896495,-0.017848180537516353,22424.71648522398,-403.833514776019
2025-02-25,22547.55,-0.0002572010772278274,22822.679227365337,-5.870772634661989,-0.010954282632601913,22579.84429447839,-248.70570552161007,-0.01748670990926134,22432.82382677498,-395.726173225019
2025-02-27,22545.05,-0.0001108829387776427,22826.01884362159,-2.531156378408923,-0.00036808401600542254,22820.148721919362,-8.401278080636985,-0.01705703108659465,22442.464807220193,-386.0851927798067
2025-02-28,22124.7,-0.01882089817720615,22402.914173399484,-425.63582660051543,-0.01893178111598386,22400.43021015587,-428.1197898441278,-0.03501635007773211,22043.01111741511,-785.5388825848895
2025-03-03,22119.3,-0.000244100896248747,22822.978210552006,-5.571789447993069,-0.019064999073454898,22397.44626935846,-431.1037306415383,-0.03013016464483445,22150.980922665916,-677.569077334083
2025-03-04,22082.65,-0.0016582982605433554,22790.724826622,-37.825173377998,-0.0019023991567920957,22785.16226920591,-43.38773079408929,-0.021091381350003754,22352.106434631663,-476.44356536833584
2025-03-05,22337.3,0.011465694568782813,23091.80147830989,263.25147830989226,0.009807396308239322,23053.540117227938,224.99011722793875,-0.009368485703993137,22615.679748575785,-212.87025142421408
2025-03-06,22544.7,0.009242078172597142,23040.511215992978,211.9612159929784,0.02070777274138003,23306.206962706015,477.6569627060162,-1.5524592618258095e-05,22828.19559881216,-0.3544011878402671
2025-03-07,22552.5,0.00034591948403792664,22836.44820623029,7.898206230289361,0.009587997656635249,23048.482756420875,219.9327564208761,0.019151293068625848,23269.959541824293,441.40954182429414
2025-03-10,22460.3,-0.0040966182483126905,22735.22144174703,-93.32855825296792,-0.0037506987642746984,22743.0873582261,-85.46264177389821,0.015298775716561847,23180.484082452876,351.9340824528772
2025-03-11,22497.9,0.0016726652208703832,22866.7664744015,38.216474401499,-0.002423953027442206,22773.28167808447,-55.26832191552967,0.01862973919797578,23257.826168734275,429.2761687342754
2025-03-12,22470.5,-0.0012186336801356743,22800.747304192835,-27.802695807164127,0.0004540315407348323,22838.917235077002,10.367235077002988,0.005945410949057253,22964.679382691727,136.1293826917281
2025-03-13,22397.2,-0.003267386793235836,22754.082021316837,-74.46797868316207,-0.0044860204733715055,22726.370019424034,-102.1799805759656,-0.006564054016775673,22679.192895004147,-149.35710499585184
2025-03-17,22508.75,0.004968171453735085,22942.248353030736,113.69835303073705,0.0017007846604992106,22867.409484101376,38.85948410137644,-0.001941802047078629,22784.264485644606,-44.28551435539339
2025-03-18,22834.3,0.014359668968781786,23158.725351918696,330.17535191869683,0.019327840422516875,23274.06815427821,445.518154278212,0.016514485170015938,23208.681952823426,380.1319528234271
2025-03-19,22907.6,0.0032049417598595076,22901.831542022304,73.28154202230508,0.01756461072864149,23233.066784250568,404.5167842505689,0.01804676170900498,23244.27133110201,415.7213311020096
2025-03-20,23190.65,0.01228044696739064,23110.623245451294,282.0732454512945,0.015485388727250388,23184.810266025237,356.2602660252378,0.03154584235653129,23560.17503204201,731.6250320420113
2025-03-21,23350.4,0.006864934391553793,22985.805655296423,157.25565529642336,0.019145381358944304,23269.821976985804,441.27197698580494,0.04167816354132097,23800.107777757938,971.5577777579383
2025-03-24,23658.35,0.01310200357491904,23129.617732137343,301.06773213734414,0.01996693796647296,23288.947308182393,460.3973081823933,0.049811995662505014,23994.4832961626,1165.9332961626023
2025-03-25,23668.65,0.00043526951476421065,22838.48873473848,9.93873473847998,0.013537273089683395,23139.687541005722,311.1375410057226,0.03588759620848731,23662.689898858298,834.1398988582987
2025-03-26,23486.85,-0.007710697617041672,22653.202847120556,-175.34715287944346,-0.007275428102277533,22663.065241975877,-165.48475802412213,0.024971956831586074,23405.80111262201,577.2511126220124
2025-03-27,23591.95,0.004464862086427852,22930.70420990895,102.15420990894927,-0.003245835530613728,22754.572405798386,-73.9775942016131,0.017156371950623275,23223.584081192203,395.0340811922033
2025-03-28,23519.35,-0.0030820655541120134,22758.29922674895,-70.2507732510494,0.0013827965323159365,22860.13907537622,31.589075376221444,0.007209372004957574,22993.724194981667,165.17419498166782
2025-04-01,23165.7,-0.015150750180769317,22485.287252198723,-343.2627478012764,-0.018232815734881377,22416.092808563935,-412.457191436064,-0.021043381750730953,22353.17935253304,-475.3706474669598
2025-04-02,23332.35,0.007168073222718935,22992.77460178194,164.2246017819416,-0.007982676958050374,22647.042481722496,-181.50751827750355,-0.01431057804277611,22504.18670234677,-324.3632976532281
2025-04-03,23250.1,-0.003531376536686799,22748.07596984444,-80.47403015555756,0.0036366966860323213,22911.721655507925,83.1716555079256,-0.010131256962421084,22598.435735528605,-230.11426447139456
2025-04-04,22904.45,-0.01497821827338226,22489.167016378426,-339.38298362157366,-0.018509594810068978,22409.889361658814,-418.6606383411854,-0.02957433732223133,22163.296465425705,-665.2535345742945
2025-04-07,22161.6,-0.03297015338730526,22088.161631473355,-740.3883685266446,-0.04794837166068747,21759.78570758835,-1068.764292411648,-0.05946242515542454,21510.679235608124,-1317.8707643918751
2025-04-08,22535.85,0.016746313096183522,23214.062997143705,385.51299714370543,-0.01622384029112166,22461.171454346204,-367.3785456537953,-0.0275653618784716,22207.866739079756,-620.6832609202429
2025-04-09,22399.15,-0.00608436282244175,22690.07451383019,-138.4754861698093,0.01066195027374172,23073.24903131994,244.69903131994215,-0.04081779792363233,21915.49997032018,-913.05002967982
2025-04-11,22828.55,0.018988933890639957,23266.181757008635,437.63175700863576,0.012904571068198189,23125.05164449089,296.5016444908906,-0.018297487496305755,22414.643167233688,-413.9068327663117
